2cas;4cas;7cas;9cas;13cas;18cas;21cas;23cas;26cas;28cas;33cas;36cas;39cas;41cas;43cas;50cas;52cas;54cas;57cas;59cas;63cas;68cas;71cas;73cas;76cas;78cas;83cas;86cas;89cas;91cas;93cas;100cas
3303;1367;2352;2687;2880;1656;2576;4384;1648;2119;1287;1720;4927;2240;1927;1504;1888;2016;1856;2040;1327;1048;3753;1560;1936;2760;1279;1576;1664;2352;1192;1280
8432;4103;1400;2073;8824;4224;3128;26479;8416;1704;13536;7864;7480;16567;1328;5448;12967;2296;5416;1104;2512;4384;4968;26599;1600;41087;3063;2624;1768;5592;880;1432
4480;4079;4728;3104;5848;4728;3263;4784;2552;3960;8095;4592;3087;2848;3999;2496;13639;2256;2112;2480;6527;3240;3736;4152;2448;3432;5129;3703;2712;2736;1703;2552
2888;1464;2511;1120;1256;1368;1320;3152;1872;1592;1584;1696;1048;1104;2007;1400;6727;1688;1712;1088;792;2024;1064;1984;1728;1200;1440;1344;1296;1584;1552;1152
11631;11191;9800;4168;7168;18439;9103;3104;6407;1463;1400;2328;2400;4632;16424;4119;2624;2000;5218;11087;12760;2032;6351;1488;1248;1228;1888;2080;1272;1792;976;1272
10247;8160;12407;7016;6424;9839;11928;7736;6279;8232;5720;4744;9368;6600;3760;5943;7272;4168;4456;5488;4632;2384;3167;5296;2784;3504;2840;4688;3872;5320;3368;4832
17583;12783;14327;10807;16023;23080;9784;16423;20775;15599;6303;26087;8039;14311;5600;4056;5023;8216;8575;12575;7743;9631;14281;6856;5000;4288;3664;6840;5496;7419;4272;3704
9720;6208;3784;7816;6080;5271;3104;3368;2463;1880;4104;5296;5528;3984;2928;4432;80;4112;3528;4296;5999;4896;7143;4768;10656;4392;6951;6544;5010;5112;3792;3976
12038;9895;7399;7047;3943;4920;6496;2729;2056;6480;1608;1920;1672;4480;2240;1040;1951;1272;944;440;4608;2688;2048;880;1495;1272;1704;1504;1775;704;1336;936
9336;21055;17979;12446;13894;46369;8150;34692;11772;10200;5428;8127;25381;6993;51687;10471;10154;21187;21205;20886;8020;5104;7944;4634;8815;3830;4872;8002;4203;3945;5418;5551
14302;10535;17462;10311;9402;7287;9551;17951;9903;7487;18462;5648;8391;6151;4032;6480;4695;7184;4912;9279;6821;5735;7951;16231;15711;14167;12863;15199;8649;6192;6512;8456
7903;7640;6631;4928;6816;5480;5640;3256;3464;11416;4415;4616;2280;5776;3648;3464;27599;2784;3280;3241;2544;4088;2576;3711;2136;2695;3336;3519;2600;1816;3048;2504
17048;21856;28352;22136;15583;16423;4863;7176;5832;8896;7168;5464;6370;19120;4552;5568;3328;5576;8233;3000;5904;24000;4807;8072;20504;4280;7360;2167;6472;8344;3280;3680
3695;2000;4096;2360;6424;3712;4343;4008;3335;2696;3512;2568;2871;2416;2792;3536;9704;2192;3936;5519;11271;1912;3160;2960;4640;3496;2272;2920;2288;3040;3496;2544
9399;7488;6240;13264;10720;10759;8360;3615;4432;2912;3344;4000;3392;3119;5832;5792;4711;2544;17304;8288;4928;2336;3352;2800;2448;2496;2376;2928;2872;1896;3160;2088
7421;5025;5816;8743;8042;16731;6704;13168;6869;4175;8490;5535;5735;3640;2841;2466;4480;3709;2269;3665;2874;4784;3560;9257;4752;1925;3329;2094;3562;2537;3781;1154
2855;4263;4960;2328;4496;5255;4496;5112;3088;2215;5400;3552;10072;2471;3319;1928;4640;6856;4752;4816;11175;5823;5144;3328;4720;7512;5432;7168;2261;2792;1650;2448
53885;61221;8608;50086;11271;16663;17039;24295;16447;3752;7040;7040;6128;6640;6424;6991;14392;5168;8631;10168;6760;13576;23127;5967;3816;3192;5720;8463;2448;9744;7992;3384
7287;6056;5968;4528;10712;6640;3392;2488;2944;3056;3328;5720;2808;4136;6872;3896;6080;2351;4232;5120;2152;4912;1360;5320;4208;4225;3200;2175;5136;3544;5320;5856
5447;10184;4648;4886;5736;5248;2584;3672;3271;4080;2488;1704;4392;1112;4472;1745;5192;3968;2537;2336;5648;2023;1904;2512;1704;2064;1807;1912;1224;2440;1760;2376
20719;5608;54038;6055;6976;9888;3751;14679;6487;6128;3640;8576;7168;4792;6968;10464;21959;15351;14639;5888;9472;14896;4160;7928;4504;6496;6312;4784;5696;6807;4096;5200
15431;11847;10887;3535;3000;5959;6223;8008;14367;4144;11207;4984;3520;3601;12407;4671;7576;3904;3424;13374;11352;3784;3696;3032;3176;2512;4480;2800;5176;5568;2784;4751
4047;6504;1880;4511;3104;1640;1456;1792;3360;1848;1960;5352;1264;624;1455;1184;944;1720;1240;1512;7151;1623;1552;1352;1407;1040;920;2952;1804;983;1208;1800
5088;1064;2320;2024;5367;2128;1456;3184;2216;2608;2288;3256;3168;4024;1200;1975;2176;4368;2440;2120;3768;1600;2488;1464;2376;1304;1192;2720;2264;2112;2336;2352
10240;6592;7880;12079;7263;6144;7647;5960;7440;10295;4120;4207;4248;3808;3832;11056;8711;13720;6576;8416;5168;3584;5360;2759;2952;3984;5895;2672;4528;3056;7248;2608
11061;9567;6944;7601;10143;13753;6304;5065;5497;6802;7109;4985;7078;8470;1826;8031;11801;7053;4640;4470;7184;5886;5688;9670;5151;5998;5482;4675;6295;3528;3207;4258
2056;2112;3512;1528;1488;1496;5223;2128;2088;2864;2168;1112;2560;1512;1776;2591;1096;2136;1704;1448;2000;1288;2632;2264;1424;2120;1064;1057;1424;1936;1184;1280
18127;14631;8023;6343;3704;4871;5543;4696;2320;4087;8912;4712;4063;3552;3072;3423;9328;13927;4288;7463;6191;2576;8216;5511;2248;2408;2888;4240;1988;9264;2255;6456
51150;18328;9944;21767;14351;7129;14311;9751;12064;4848;6492;6608;4792;4438;9864;3929;9625;4055;4047;9353;5736;6931;11576;7878;6911;3023;9784;3168;6056;2016;4472;3648
12224;8031;7688;30007;8328;5896;3432;4456;2503;2856;1864;7264;4391;6376;1448;1672;3392;1680;1799;16327;3888;46119;2248;1640;1335;1640;2008;1656;2040;1952;2024;1472
17397;10031;49545;7263;12174;9830;14942;6743;9503;16887;7759;37333;8719;7975;7471;6100;13759;5400;9720;6336;9800;4152;4984;7263;62773;14351;10247;10775;11832;6656;10064;4344
22838;15959;12952;8112;9727;7992;6743;6720;6383;7231;8904;36551;5752;4479;6016;3456;6287;17008;27111;13344;1808;4312;3839;2216;4032;2231;3095;4944;4391;6696;3000;1976
2320;920;2128;3176;5680;2336;1448;2680;1216;1000;920;824;1032;928;1528;880;2152;1272;1688;1882;1208;1000;1632;784;1160;1080;728;936;848;804;1144;872
2455;2694;2879;7660;2670;4111;4117;2318;6485;2327;4166;3726;4837;1679;3878;2886;5613;2558;5725;6108;15737;2847;1720;2655;4567;2615;1728;2416;3264;2088;2751;3423
31560;8559;13951;7897;10424;8087;6624;5056;10583;8352;14439;7304;20024;15288;21983;16447;35160;10680;19807;9608;13680;12200;5472;3852;56743;3152;2504;1943;3169;1880;3904;1800
12983;28351;8407;15774;8248;9648;5848;3520;5416;12607;3016;7687;7680;17248;3111;5992;10895;6160;5463;13783;9712;6368;6816;3320;9736;3272;2832;3816;5064;2792;5967;4920
7943;6679;8071;4032;3816;7240;9296;5007;3296;3567;2424;3976;3400;3376;2928;2096;5776;1896;2408;6024;2728;7615;1944;2415;4720;1383;2568;1984;1912;2127;4751;2000
30758;5832;13512;18655;26327;5952;7256;21296;8072;14303;7320;15343;10040;6887;7096;3960;16471;13360;11584;8439;5247;8592;2016;6920;3264;2848;4056;3128;6864;4944;6496;2032
3247;5232;4007;10471;5088;17935;17335;9647;4184;3536;3056;3951;7512;5816;4888;4176;4512;3255;4296;21855;7759;7047;4704;3168;3512;3224;3000;3240;3312;3640;3328;3120
19405;5837;6884;12809;9690;23851;7622;10147;3623;5175;7059;7163;13996;13797;10821;9086;13557;10859;8655;6911;7135;14758;5352;4512;3320;3520;7911;4519;4432;11943;3172;2560
9208;31087;16055;15543;9287;12375;6672;3688;5175;11687;7303;10776;12592;10336;7064;12952;11864;4296;7975;7704;4976;8639;6720;4976;4408;6056;4632;3479;2695;49989;5056;6144
4079;2648;1823;7144;3600;4295;3888;4167;2728;2568;3208;5208;1808;3184;2856;2344;2336;1736;1792;1752;3104;3344;1784;1480;1608;1840;1504;2240;2688;4072;1984;3088
16823;6287;7136;10368;9407;1624;5304;5111;4375;7288;7864;5496;4173;5968;2272;5400;4432;1864;4008;1120;5664;3720;3832;912;1072;1200;3408;1095;1064;1088;856;1336
6551;12527;22774;20888;21380;21284;13960;7420;9433;13045;7316;3999;3516;3450;4187;3082;1913;2121;2874;3730;7532;7445;2225;2297;2305;1545;2497;2417;1721;2329;2057;1673
9360;3384;5000;6144;4312;3927;2768;3496;2240;3512;7440;2472;2560;2448;2360;2408;5064;6463;2688;5968;3288;7663;4416;1568;2927;2064;4335;3048;4192;2000;4112;2815
13984;4360;16383;5897;11119;20544;4888;4639;6896;4448;6335;4952;5991;9976;4329;3728;23439;5983;6640;4536;8392;9136;7560;6216;8159;4672;4375;6503;3736;5440;5008;9384
15279;7095;14223;4976;5520;11134;7119;7455;4839;6823;8454;9718;5831;6072;13031;7159;8008;5296;5662;4200;2303;3383;19486;6727;8655;4175;3207;11046;1815;3928;4759;5663
7688;41652;18630;4656;7584;5152;4584;4736;7335;10215;3152;4592;4327;4152;2976;2344;6271;3336;10071;10935;6480;5656;3583;4128;3840;3480;4920;2584;2455;2928;3192;2583
8431;4056;3512;10016;11312;8576;5488;4104;2592;2304;2592;2664;3672;3024;6728;5543;11600;5800;6112;10024;6440;4288;6191;4168;5088;4192;5488;2304;6976;3408;6408;2720
10118;4584;9623;16471;8319;12047;6551;6655;12343;5168;2991;8808;8111;4888;4864;3056;3327;4560;6144;11567;4136;11143;4319;3351;8976;9288;3304;4744;4171;2745;4927;2152
35399;12679;23735;15448;14536;8048;11064;11199;10672;5640;7000;5400;7880;5048;4847;3480;11055;4360;7464;12528;8384;5912;5352;4759;4496;11848;4840;3872;3632;4320;5952;3296
7127;2079;4847;3128;3255;2320;5608;1552;3255;3336;4842;3384;4240;2608;1928;2192;4064;4271;3264;3983;3135;2831;1824;2104;1696;3840;3216;25238;3824;3040;1183;3008
16239;26495;6232;12824;16367;16215;5184;4296;13087;17015;5015;6431;3256;16575;22167;11511;8599;15856;13352;5496;14864;21886;3672;20431;14511;5343;13095;6142;6704;25791;3232;3992
5237;7042;33689;12153;9444;7649;3532;3969;7937;5075;3810;4305;10478;3284;3316;2781;8609;9214;2808;10873;10419;3639;2462;3346;3442;2837;2294;2375;3032;3504;12891;2669
19127;24527;21104;10624;16063;10864;16216;3640;8999;9016;8200;10512;8880;5247;5488;5632;11440;4168;12744;10984;15520;3472;13800;9560;5608;4696;12743;11143;10815;6368;5567;8704
5455;3144;2928;4952;1704;7584;3096;8223;4160;6442;4216;2840;2176;1504;1792;1752;4672;4311;5496;2096;4240;4551;1832;2192;1959;3391;1584;1592;2256;1952;1888;1832
9583;11375;11032;17647;12431;8391;15007;9319;7663;7224;4511;5000;2744;3608;5552;2984;6215;5360;8439;5344;15599;8279;2936;2768;4008;4848;1664;4072;1296;1560;4808;1816
5791;2744;2000;3752;3064;2512;1688;1144;1968;1568;1575;2217;2023;2272;3016;1400;2288;1248;2496;2688;1928;1105;1016;952;2616;944;1880;1409;1008;888;1647;792
2040;29553;38762;19865;34953;8688;20577;15409;11393;23810;18849;9760;23794;18377;11481;3152;11040;9192;7680;11336;6880;11121;93943;4352;4064;59068;3824;29117;6248;3251;3608;43893
12503;9847;16639;7528;24663;7064;9831;17471;6263;4880;95443;4232;5152;3496;3872;4320;4760;4888;4319;10887;5576;6927;3544;2328;6311;4008;3439;3840;3280;4960;7168;3368
14174;9265;5693;14930;5302;14880;5928;8280;6183;4544;12231;11463;7953;5642;3638;4689;5168;4416;4935;5005;11483;3728;3256;10462;15441;3789;8242;15473;6505;3280;3434;2864
1871;5072;9847;8496;10040;15455;6328;12999;6711;14279;4783;20583;8120;9488;7944;4328;4248;7672;6408;5424;4607;9984;3784;4751;3040;12007;5903;5144;4023;10711;2680;5984
26695;28214;17911;7552;6320;19903;13375;2056;4216;6671;5400;3416;22975;9048;2647;2544;2647;2172;6031;1976;1168;20695;1816;2960;9240;4784;1807;3344;5087;2264;2591;1648
19615;16966;9727;15127;14678;8752;12583;7199;11991;7920;15008;6152;12255;5448;9655;4992;9407;12048;6303;13344;1544;9584;12864;4872;9935;33486;7712;7088;7663;13087;7135;11488
10112;11880;12327;5647;7431;9384;10312;9535;5679;6480;4391;3400;7160;4984;2864;5272;9551;5641;2600;2647;8184;5760;5648;6680;1512;11992;2504;3736;3672;13072;3351;6920
18735;64798;11687;10208;10768;7232;34767;13927;12504;3912;7200;38798;5560;4336;5361;14479;6168;7976;14200;14039;6943;8760;8504;7928;4160;4648;4679;1640;6192;4184;4367;5727
1792;38614;3840;3528;2688;4248;3232;2600;8032;1657;2016;2559;2064;2496;1736;1193;2120;1688;1968;1359;2864;2992;2040;2240;2096;4272;1312;1400;3199;1839;1792;2383
28103;9624;7823;33526;21095;4664;3096;3912;12104;3479;3647;2600;18655;3024;12063;2599;2952;4496;3776;3864;11831;2640;3344;5551;7176;3783;2792;2991;1504;2205;3751;1904
9420;8081;4833;4975;1904;7592;7151;13391;3344;7022;3151;3313;7080;12944;12513;3122;11127;2481;5616;1911;30511;3016;2710;3241;3906;3144;6592;9385;3832;1843;3294;1973
24196;10776;14857;19976;11871;13531;7039;11967;9016;7374;6316;18365;8190;8810;16047;7055;4992;14857;4746;7316;6056;4055;3135;3047;3530;2366;9237;17864;28293;9049;2476;10309
8080;7047;5672;7128;15984;5240;7272;3160;4256;3336;1824;3312;3376;2320;4247;6096;5623;2208;6480;2152;4456;1952;3104;3008;1496;2368;1472;2847;1928;1744;2104;3504
27824;20227;8768;21023;12911;35047;25794;13546;6158;18506;11021;3618;12355;6160;9112;17569;5392;10477;6333;12058;7317;4692;3969;5382;13137;2483;6610;5635;4044;4709;4672;2431
16407;17647;54414;36559;11320;24295;9800;18719;6032;5416;5904;5240;5127;17544;3680;4318;8002;5319;5304;18127;5126;20768;8293;5200;11186;16256;9192;7991;1969;4630;2257;11072
13214;4856;7192;8152;14974;4712;3999;3743;7488;9911;5855;8559;16950;3600;4904;3399;6048;2304;6216;7615;4640;5520;3048;2864;3960;5408;3392;3656;2080;4344;2984;1416
2064;2064;1464;1152;3456;2424;2208;5312;3720;3104;5414;3648;11807;1960;1520;4720;3347;1632;4743;3369;3080;1936;6752;4455;2064;4880;2279;2968;2351;1848;2856;2496
10535;3415;2544;6007;5160;4480;16199;15239;6703;2384;8167;6439;2456;7183;4336;3687;3632;3304;9840;4464;6352;4968;3352;2704;12575;5215;22038;3056;17513;4088;6607;7615
5703;5616;27936;3721;3760;4016;3368;2392;3711;3424;2392;2640;1952;1920;2471;6143;5280;4064;5823;18103;2344;2728;2480;2408;3664;2952;2392;2616;2280;3712;2272;1704
17702;8047;16631;13056;16775;22782;8856;4960;10063;6775;5375;6879;6536;5895;4231;4112;8047;3983;4480;27918;7671;14384;4872;3928;3000;3383;2511;3432;3143;5384;3680;2648
6863;10472;18047;5912;6671;4096;3224;2560;3816;14031;2624;2663;9687;2304;6407;9543;3144;2688;5352;8624;6799;9064;2488;2994;9936;3280;2968;2103;4200;3008;7472;2384
7015;2328;2496;10543;2960;2984;4239;17639;2111;2160;3056;1344;4960;14791;1816;7783;5152;3176;19902;840;1200;2480;6704;1088;2760;6928;2367;6024;3343;8871;688;888
3128;4512;2463;6384;9688;9656;3352;5119;4487;6528;2904;2600;3416;2976;2400;3256;2808;1983;6848;5527;7927;9184;2728;3152;3057;4040;1912;2880;2704;1760;3487;2303
2272;1400;1544;1208;1152;2073;1288;1896;1336;1208;1336;2688;1160;1608;1296;1169;1607;1208;1392;1360;1400;1784;1096;1072;1592;1208;912;1144;1736;1280;1512;1104
2592;2976;4080;2976;1440;1456;1200;5032;1520;3280;1248;2616;1024;1752;2008;1896;2640;1656;964;1928;2320;4064;5464;1800;2384;1553;1560;2120;1664;1696;1752;1664
20624;19322;17344;26911;24063;22863;25135;87829;15255;26055;16463;11336;12783;10056;10400;9376;10608;7360;9640;11879;25311;22087;10288;9247;8584;7208;9759;5640;5904;8968;5615;6080
26359;6799;4376;6664;8696;3736;8239;5904;2728;2800;1608;2976;4960;2920;1528;3191;2512;2640;3560;10072;3184;6031;3399;2328;2896;1840;5216;3816;3591;2232;2200;2936
19487;16751;13551;10432;14479;8079;3599;5368;12168;3200;4296;6480;4832;3392;2976;8687;7648;4712;8511;16103;11671;2312;6200;3800;10143;5232;7456;9008;11879;4400;2336;4880
16287;12879;8888;10064;6175;23166;7519;6120;8208;19039;8896;6368;28758;5007;4216;5016;6968;4367;4288;4984;9952;9839;10671;4464;13655;9488;3144;4832;6903;3000;5384;5399
10319;6719;12614;14756;4807;9206;9813;8191;11029;9590;5039;9542;5463;9670;5439;6073;5288;4920;9983;5088;4951;8159;9335;4976;10111;5799;10392;6399;7727;4775;4160;6944
5391;5056;9584;12143;8024;7239;4775;7552;5408;5976;5592;5272;5272;5616;6159;6344;6376;6480;7376;7128;8247;4480;4584;3816;7160;7632;4688;4511;4464;5191;5888;4544
12928;17264;17296;8265;20592;10127;16135;1735;17642;3439;6184;1632;7232;2563;5622;5985;8961;2600;4047;11640;3504;3113;8233;9017;2429;3294;9340;2415;10024;5920;1921;3214
9480;16440;9336;93873;11080;31096;6272;6288;3240;2104;2272;3096;3336;3240;7448;2328;10464;3080;2488;6416;13184;12096;3592;4080;3320;3456;10680;6672;3984;2664;4145;1848
28039;25439;13103;10663;8416;12751;11367;10367;6656;7919;8608;9735;5791;5048;7136;2560;5872;4136;9575;4368;7752;6136;4135;3096;5391;3136;1784;1884;3823;5480;2048;2440
1488;1320;1752;1176;1440;2136;1344;2240;1216;1048;1248;1544;1184;976;1480;1152;2528;1120;1320;2351;1391;1888;992;1280;1760;3568;1160;1310;1424;936;1080;1352
15159;12167;28910;51989;9304;28246;5919;6767;12831;4576;4039;4296;5632;3831;5095;3552;7767;4199;3808;6624;6984;53904;5665;11704;3440;10120;4440;2416;4055;3000;4136;5904
4063;3223;8967;8127;13751;11106;2792;2543;7776;3567;2216;2456;2712;1952;6144;2688;4439;1654;2680;3152;6288;3496;3071;3328;1648;1224;2328;1592;1560;2632;4320;1864
64203;12512;6608;4944;20768;51837;5953;3958;4047;3298;3330;17697;3001;3766;8231;4608;6280;4030;3319;9265;15222;5053;2121;2326;12034;1871;164922;2722;1685;3108;1953;3216
4480;5792;3680;6104;3568;8264;3671;2528;3872;8271;4007;2480;1896;1824;2831;2544;2677;2176;2208;3912;4360;4544;1848;2216;1935;2376;2592;2343;2824;2424;2824;3016
17359;15071;8103;53477;13447;32455;10032;4560;10031;3296;6960;9592;10344;7184;13840;28215;18711;5247;5616;13680;5920;4864;2624;8063;5376;2223;4416;6376;2376;3752;3616;2303
919;832;856;2104;1224;856;7215;976;840;840;1063;776;976;848;792;809;1272;832;728;1248;872;928;1000;992;896;1984;704;912;920;824;992;816
31526;13951;14537;32853;9127;20007;18183;6312;12855;4856;13535;16031;3672;4288;10824;5640;5167;4872;5594;7456;5424;4952;13927;4808;8408;13949;3943;11245;5095;3399;7406;4846
3288;3224;1576;2128;3592;2328;1760;2776;1839;2247;1632;5800;2848;2080;7008;1856;1328;2048;1448;1168;5935;2080;1320;2864;1288;3280;2984;3024;2244;3223;2345;3896
16295;8151;11216;11512;8352;10719;9231;4000;4136;4722;4576;5447;5808;3743;7384;5712;10015;7007;4320;10103;9960;3520;9687;9239;10384;4944;7960;4352;4152;7672;2960;5680
12599;5640;6432;5928;9687;5920;8831;2984;3552;6559;5079;3376;6392;3536;3159;3480;9863;3399;3030;3111;3376;4104;3280;2031;4255;3168;2600;2768;2328;3735;2680;2256
3991;3416;2192;1960;7543;1888;7551;1688;15902;1736;2784;2928;1600;2376;2344;1512;4872;6808;2191;1624;4800;4887;2304;4199;2328;1831;1416;2456;2104;1800;1488;3023
8488;8095;15984;6568;6624;11600;4200;4112;3792;2728;3264;3296;2952;2512;3592;3032;8336;2392;2703;4057;9624;6544;2183;2240;6134;2263;2319;4544;2360;3384;2231;2695
1671;2440;1576;1496;1344;2408;1440;1676;1832;1360;1200;1120;1312;2768;2464;1135;1232;1752;1656;2616;1848;1456;1295;1767;2656;1440;1432;1399;1536;1736;1560;1464
7128;15264;19409;8160;8889;16361;7984;13681;3914;8729;10033;7096;27546;9585;5073;7944;10489;8033;6484;6916;9427;15863;7236;8971;7763;11034;16934;7548;5221;11649;5062;6085
17391;5391;12423;30022;3792;5592;22735;4480;6911;10016;5400;3936;4223;1568;5200;3623;2231;22359;4816;11568;16583;3560;5696;2632;3335;8704;2640;2288;6111;4584;1944;3807
11823;12432;8424;11440;14992;4760;6736;9104;3304;10295;6096;6944;4328;5831;8048;14040;4960;11175;9736;4624;5720;6680;5880;8279;5232;3184;8376;10831;5472;2947;5672;1887
13967;3280;1280;496;511;1016;480;872;400;1672;6096;3728;3560;19696;14000;9824;3688;4840;5136;3288;3224;9272;7640;3200;8296;5776;5008;27815;2600;3136;2112;4616
10951;6296;8895;8952;6479;7264;9327;9200;7719;8431;18830;7504;13494;6479;9137;5336;4719;8631;10783;4136;5128;20046;4079;3951;3880;4904;9416;1840;4207;4544;4056;4152
8582;16288;7638;7693;13510;10295;10961;6225;6813;6867;6755;7041;7011;6885;9196;6280;7849;4563;3833;10497;7141;4295;3707;196;188;6163;8231;1356;2650;5119;1850;19096
9368;10607;5752;4288;4472;9440;10736;5376;4000;3096;4200;5408;9016;2080;3631;2392;5224;7952;5063;6664;2104;6295;3984;2936;2025;3040;2128;4544;2496;1288;1176;3944
25068;12399;16389;8854;25004;23388;22910;18638;13047;8039;4496;3951;3432;13703;8775;6247;7679;13759;4663;10583;14223;30621;7279;7008;11504;13128;3504;3848;11215;7016;5976;9271
30603;8967;5503;22045;9486;5599;8616;4048;17271;15967;3152;13031;8592;10135;12447;5760;6455;3016;2808;7135;4032;8647;2048;2783;10775;5551;2271;15551;8456;3416;4144;2800
2096;1464;1984;2424;1904;3448;2056;4624;2568;3167;1319;1384;1519;1176;1672;1792;2072;1616;1256;2240;1760;10456;1248;1888;1375;1383;1944;1032;2017;1080;1080;1232
3033;1965;3399;1455;729;2757;1312;2523;1544;1931;8667;3792;3110;6283;2326;1657;2888;2976;4000;1801;3825;4965;4241;2582;5744;1696;1448;1708;1592;1671;1565;4423
33478;74707;22559;11599;21487;4848;3848;5520;7200;4820;33549;7416;5568;5744;5240;21967;12743;3623;20182;70891;15782;8888;22678;3264;5152;3039;2762;3799;2608;2887;2929;54956
6903;6753;4672;3832;2512;1824;1824;1832;2032;1544;1464;1232;5384;4263;2112;4655;1952;2696;7440;1775;1832;2864;2376;2256;1336;2120;1528;3430;1846;2504;1456;1672
7616;4295;8024;5375;5559;10536;9751;13592;25007;18463;3599;8224;7207;18935;6304;3536;4088;4688;8815;5448;3863;8728;4408;4664;3192;3776;2267;2523;1968;3184;4624;1880
11928;7512;11432;19135;8080;8632;7711;4504;7096;5423;7584;7120;2344;2976;3536;2176;7096;6383;5624;3528;17112;2959;1912;3792;7912;2672;1144;2584;1416;1616;1664;1984
15458;4291;4048;2721;16527;5555;7280;4035;7026;4216;3454;6130;5007;2521;3130;9003;3074;2935;7191;1218;6823;4177;2096;2516;1019;2814;1639;2840;2342;1361;255;165
17967;4192;3008;6952;7136;4088;4208;8232;4151;7463;7696;15023;4848;11848;9264;9064;4016;2415;1840;13768;5528;3488;5264;4320;6071;3376;3392;4136;5088;1980;2136;3176
2159;12791;9304;12856;11968;12912;17544;16584;14175;11487;14952;15608;27575;5999;7615;16815;10607;6879;13687;6959;8519;5951;8919;15231;4304;3936;5560;5055;17471;5728;4264;9295
8880;12080;7295;24654;23189;7047;33236;5279;7655;2831;4479;4503;4392;2320;3024;4168;3880;3872;2936;3488;6248;3295;5912;4120;4072;3472;4656;3240;5608;2176;5015;1584
34878;15504;18823;32207;10703;29463;4136;5600;13328;23591;5848;4640;6392;1680;4936;5991;19504;20015;3168;3328;24959;6240;25591;1912;6423;2312;6080;25256;3136;5552;1600;15303
52049;12088;13688;13368;22240;49432;4711;8248;3824;3183;1784;2616;3648;5944;1800;4064;1936;1608;3568;38560;4104;3296;2664;1656;3752;1312;2520;1296;1559;2872;1600;3120
5527;2104;1192;1928;2128;1520;1648;1472;3368;1472;1624;1168;1560;1128;1888;1808;2896;1904;1232;1408;2455;1208;3120;1920;1783;3784;1984;3096;1296;6887;1456;4184
11136;10816;7480;5727;9223;4783;6184;13768;6768;4344;6695;4856;6376;2160;1848;5600;4481;6144;4184;5826;7760;7048;3792;3855;3080;3311;8864;5218;3528;4559;3913;3128
26246;16927;6519;7880;7543;6983;10591;8608;5312;9432;5464;6320;16671;3679;4544;4143;5624;3296;10215;4295;3176;3735;2064;5895;2328;19663;4960;2224;2880;9575;2616;10648
12119;5351;16552;7680;6072;14703;5760;6231;12831;6424;4352;4232;4016;5144;4296;5191;6792;6264;6952;16872;5040;2800;2952;4440;4536;3617;2496;1967;3497;3032;4271;2136
8111;14511;17711;7271;14758;21607;14199;21526;4464;17416;6255;8064;15463;14103;5008;4591;6344;12295;4591;2560;8103;16119;3624;6320;3767;8679;14151;3120;10984;3431;4335;2824
1640;1207;2512;2032;1184;4527;2135;1392;1521;1784;1440;832;3440;2008;1944;2024;1193;2352;984;2984;1256;1288;1256;1608;3152;2032;1031;1985;833;688;1656;1968
1480;1727;2696;1592;1240;5056;1656;1904;3855;1816;1352;1336;1847;1304;2192;1232;1496;1368;1416;3248;2216;1840;1224;1344;5455;1144;1440;1160;1544;1232;1040;1608
3968;3320;6752;1688;17487;3128;2120;2536;2648;2912;3072;3153;3288;7136;2608;1696;7679;3040;7943;8624;4360;2456;2464;3784;4304;3663;2432;2600;3511;3384;2200;1936
3568;1768;1952;6319;3872;2104;2984;4560;2920;3536;2927;4616;4240;2183;4024;3552;2519;1752;2192;1096;5967;2864;2592;2191;2176;2560;3080;2393;3256;2312;1512;3296
52573;10559;13743;11904;9191;20663;10887;6192;9888;16383;14166;6095;10783;8839;7495;4936;5455;5695;15070;5376;33126;7407;9863;8311;6447;6474;9071;7343;6575;6152;4137;5597
34382;6392;12567;15048;20007;10784;18655;8607;14927;7311;11119;4304;4904;2152;12271;6255;10264;5367;4743;10632;5903;4832;47246;5192;2344;8672;4208;4367;2620;2056;4712;4400
1424;1216;1832;1648;1552;1136;1096;824;1640;1119;856;1664;832;2136;1159;920;1280;832;1904;1640;1776;1136;1384;1688;1008;848;1064;1344;1216;1336;840;887
3456;4160;11936;3840;7344;3431;4760;2696;2383;3480;2104;5647;4544;2160;1183;3840;6439;5560;5968;4456;3712;2448;2280;5352;1496;3336;3448;4904;7480;3992;1104;984
2647;3448;9568;6296;8640;3967;5176;5544;2816;2776;2240;2159;2488;2432;1952;2384;3791;3160;11160;4880;8279;3504;3344;6392;8960;7887;2736;5096;3800;3120;5128;2984
16743;23566;16255;13071;9736;12744;9582;16519;8080;3712;11248;10807;7145;11711;6728;5055;9848;6976;7722;9359;5152;8903;4880;3976;14584;5168;3255;6915;2360;2768;10591;8688
5912;6600;12911;9464;5791;4136;4192;3816;4976;2592;3584;5303;13336;6031;5976;7984;6024;3832;4488;4568;3200;3368;2184;4111;3192;2561;3528;2200;3944;6192;2880;4000
17902;18447;22030;9247;14007;9528;13423;5896;7800;8144;6192;8072;10135;8183;5784;4024;5824;4663;18623;4824;6776;11720;8079;6095;6775;7240;4352;13198;5800;5224;5039;3647
16135;4496;5960;7968;7815;5295;4832;7416;8279;7289;9175;7679;5143;10976;3384;3704;7032;6856;4216;3088;3256;3975;8519;3592;4648;4447;5128;3000;4920;5288;3144;2567
